package,version
pbkrtest,0.5.1
pheatmap,1.0.12
pillar,1.4.7
pkgbuild,1.2.0
pkgconfig,2.0.3
pkgload,1.1.0
plogr,0.2.0
plyr,1.8.6
png,0.1-7
polyclip,1.10-0
polylabelr,0.2.0
polynom,1.4-0
praise,1.0.0
preprocessCore,1.52.1
prettyunits,1.1.1
pROC,1.17.0.1
processx,3.4.5
prodlim,2019.11.13
progress,1.2.2
promises,1.1.1
pryr,0.1.4
ps,1.5.0
purrr,0.3.4
quantmod,0.4.18
quantreg,5.85
qvalue,2.22.0
R6,2.5.0
randomForest,4.6-14
rappdirs,0.3.3
rbokeh,0.5.1
rcmdcheck,1.3.3
RColorBrewer,1.1-2
Rcpp,1.0.6
RcppArmadillo,0.10.2.1.0
RcppEigen,0.3.3.9.1
RCurl,1.98-1.2
readr,1.4.0
readxl,1.3.1
recipes,0.1.15
rematch,1.0.1
rematch2,2.1.2
remotes,2.2.0
repr,1.1.3
reprex,1.0.0
reshape,0.8.8
reshape2,1.4.4
reticulate,1.18
rex,1.2.0
rhdf5,2.34.0
rhdf5filters,1.2.0
Rhdf5lib,1.12.1
rio,0.5.26
rlang,0.4.10
rle,0.9.2
rmarkdown,2.6
roxygen2,7.1.1
rpart,4.1-15
rprojroot,2.0.2
RSpectra,0.16-0
RSQLite,2.2.3
rstatix,0.7.0
rstudioapi,0.13
rutils,0.0.0.9000
rvcheck,0.1.8
rversions,2.0.2
rvest,0.3.6
S4Vectors,0.28.1
sass,0.3.1
scales,1.1.1
scatterpie,0.1.5
selectr,0.4-2
sessioninfo,1.1.1
shadowtext,0.0.7
shape,1.4.5
shiny,1.6.0
sna,2.6
snow,0.4-3
sourcetools,0.1.7
sp,1.4-5
SparseM,1.81
spatial,7.3-13
SQUAREM,2021.1
statmod,1.4.35
statnet.common,4.4.1
stringi,1.5.3
stringr,1.4.0
SummarizedExperiment,1.20.0
survival,3.2-7
survminer,0.4.9
survMisc,0.5.5
sys,3.4
testthat,3.0.1
tibble,3.0.6
tidygraph,1.2.0
tidyr,1.1.2
tidyselect,1.1.0
tidyverse,1.3.0
timeDate,3043.102
tinytex,0.29
triebeard,0.3.0
TTR,0.24.2
tweenr,1.0.1
umap,0.2.7.0
urltools,1.7.3
usethis,2.0.0
utf8,1.1.4
uuid,0.1-4
vctrs,0.3.6
viridis,0.5.1
viridisLite,0.3.0
waldo,0.2.3
WGCNA,1.69
whisker,0.4
withr,2.4.1
xfun,0.20
XML,3.99-0.5
xml2,1.3.2
xopen,1.0.0
xtable,1.8-4
xts,0.12.1
XVector,0.30.0
yaml,2.2.1
zeallot,0.1.0
zip,2.1.1
zlibbioc,1.36.0
zoo,1.8-8
